Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending PUBLISH (d0, q0, r0, m1), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m2), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m3), 'b'home1/kitchen/Temperature/T1'', ... (223 bytes)
Sending PUBLISH (d0, q0, r0, m4), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m6), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m7), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m8), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m9), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m10), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m11), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m12), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m13), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m14), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
